"picture_id","product_id","position"
"chesc_55.jpg","74","2"
"chesc_29.jpg","69","1"
"chesc_22.jpg","70","1"
"chesc_48.jpg","72","1"
"chesc_182.jpg","84","0"
"chesc_90.jpg","76","0"
"6aab21e66b4c24cceb77d77ca9673548.jpg","172","2"
"chesc_97_fabric.jpg","78","1"
"chesc_84.jpg","78","0"
"chesc_439  .jpg","107","0"
"chesc_55.jpg","73","0"
"chespm232.jpg","62","1"
"chesc_203close.jpg","86","1"
"chesc_203.jpg","86","0"
"chesc_221.jpg","87","0"
"chesc_229.jpg","88","1"
"chesc_229.jpg","89","1"
"chesc_246.jpg","89","0"
"142866b9d19376a48ebb13969a9114ef.jpg","184","0"
"179f6a9d4b8dc5cf6245d97a22b2cbef.jpg","141","0"
"chesc_274.jpg","92","0"
"chesc_308 .jpg","93","1"
"chesc_304.jpg","93","0"
"chesc_322.jpg","94","1"
"chesc_328.jpg","95","0"
"chesc_328.jpg","96","0"
"77df46ef807b442d06379602ad7b3ead.jpg","97","1"
"chesc_37.jpg","74","3"
"chesc_420.jpg","102","1"
"chesc_420.jpg","103","1"
"chesc_410zoom.jpg","104","1"
"a21661b9d180c7c79b4741ad4b005adc.jpg","105","1"
"chesc_435.jpg","106","0"
"509038ee17fce03c9b8d171089d27e26.jpg","199","0"
"c758175f7436ae3a93ee11e9c37ead28.jpg","107","2"
"chesc_385.jpg","100","0"
"chesc_452.jpg","108","0"
"c758175f7436ae3a93ee11e9c37ead28.jpg","109","0"
"chesc_127.jpg","80","0"
"chesc_33.jpg","71","0"
"chesc_458.jpg","112","1"
"chesc_355.jpg","114","0"
"chesc_476.jpg","115","0"
"chesc_519.jpg","116","1"
"chesc_532.jpg","117","1"
"chesc_510.jpg","118","1"
"chesc_178.jpg","84","1"
"_mfk1962.jpg","120","0"
"_mfk1973.jpg","121","0"
"_mfk2019.jpg","122","1"
"_mfk1973.jpg","120","1"
"_mfk2036.jpg","124","1"
"_mfk2030.jpg","124","0"
"0f27348ddb313685a7d067af3c4b8328.jpg","126","0"
"valleon.JPG","140","0"
"chesam206.jpg","1","0"
"chespm169.jpg","2","0"
"chespm191.jpg","3","1"
"chespm201.jpg","3","0"
"chesam6.jpg","4","0"
"chesam64.jpg","5","1"
"chesam45.jpg","5","0"
"chespm104.jpg","6","1"
"chespm98.jpg","6","0"
"chesam33.jpg","7","1"
"chesam25.jpg","7","0"
"chespm527.jpg","8","0"
"chesam262.jpg","8","0"
"c7653adc518f3f3ae500c2c277da4c22.jpg","142","0"
"chesam110.jpg","11","0"
"chesam138.jpg","12","1"
"_mfk1993.jpg","122","0"
"chesc_128.jpg","81","0"
"chespm545.jpg","14","0"
"chespm45.jpg","15","1"
"chespm31.jpg","15","0"
"chespm206.jpg","16","0"
"chespm393.jpg","17","1"
"chespm251.jpg","18","1"
"872beba4ccc2ff357232cabf2f5e791c.jpg","293","0"
"chespm153.jpg","20","0"
"24285d531c5977dea2ca98534653578b.jpg","113","1"
"chesam126.jpg","24","0"
"chesc_496.jpg","113","0"
"chesc_99.jpg","77","0"
"chesc_531.jpg","117","0"
"chesc_510.jpg","116","0"
"_mfk1993.jpg","119","0"
"chesc_398.jpg","101","0"
"chesc_72_fabric.jpg","74","1"
"chesam295.jpg","33","1"
"chespm90blk.jpg","33","0"
"chespm87.jpg","34","0"
"chespm90.jpg","34","0"
"chespm232.jpg","35","1"
"chespm241.jpg","35","0"
"chespm113.jpg","36","1"
"chespm119.jpg","36","0"
"chespm302.jpg","37","0"
"chespm266.jpg","38","1"
"chespm271.jpg","38","0"
"2b8a38e8fe6e4bf1cabd881bfcb91a5c.jpg","144","0"
"chespm280.jpg","40","1"
"chespm78.jpg","41","1"
"chespm70.jpg","41","0"
"chespm29.jpg","43","0"
"chesam259.jpg","44","1"
"chesam252.jpg","44","0"
"chespm128.jpg","45","1"
"chespm127.jpg","45","0"
"chesam348.jpg","47","0"
"chespm497.jpg","48","1"
"chespm334.jpg","49","1"
"4faadcd9f96cde2dbd833b6e99c9c70a.jpg","128","1"
"chespm194.jpg","51","0"
"chesam85.jpg","52","1"
"chesam67.jpg","52","0"
"chesam14.jpg","53","0"
"chespm127.jpg","54","1"
"chespm116.jpg","54","0"
"chesam160.jpg","55","0"
"6485bf09164ae126888a580432cc4677.jpg","79","0"
"chespm36.jpg","57","1"
"chespm40.jpg","57","0"
"3aec06cc163fa827f6da7d1fca6bc952.jpg","294","0"
"chespm155.jpg","60","1"
"chespm149.jpg","60","0"
"chesam93.jpg","61","1"
"chesam92.jpg","61","0"
"chespm477.jpg","62","0"
"chespm406.jpg","63","0"
"chespm206.jpg","64","1"
"chespm545.jpg","64","0"
"chespm297.jpg","65","1"
"chespm3.jpg","65","0"
"chespm416.jpg","66","1"
"chespm278.jpg","66","0"
"chesam289.jpg","67","0"
"chesc_419.jpg","103","0"
"chesam118.jpg","24","1"
"chesam93.jpg","11","1"
"5c6acf9938fb6a694414f5334608184c.jpg","31","1"
"chesc_37.jpg","71","1"
"_mfk1993.jpg","115","1"
"chespm500.jpg","48","0"
"d26a9aa27602a8ea309d621168e60caa.jpg","165","0"
"chespm151.jpg","20","1"
"89a1c25570f46e86af569b8ec5acd656.jpg","281","0"
"chespm352.jpg","49","0"
"chespm21.jpg","43","1"
"chespm197.jpg","51","1"
"chesam350.jpg","47","1"
"chesc_528.jpg","118","0"
"chesc_312.jpg","94","0"
"chesc_6.jpg","70","0"
"chesc_135.jpg","81","1"
"chesc_138.jpg","80","1"
"chesc_28.jpg","69","0"
"chesc_410.jpg","102","0"
"chesc_59.jpg","73","1"
"chesc_50.jpg","72","0"
"24285d531c5977dea2ca98534653578b.jpg","114","1"
"chesam180.jpg","14","1"
"91e7d0eb1e1b580fe98ddb55b0699b25.jpg","111","1"
"chesam142.jpg","12","0"
"chesam145.jpg","55","1"
"chesam11.jpg","53","1"
"6caf835b5c0e38f1376f67b3b084285e.jpg","79","1"
"chespm251.jpg","63","1"
"chespm406.jpg","17","0"
"chesc_412.jpg","104","0"
"chesc_72.jpg","74","0"
"2245986b5c798ac5b6554b3c51b22ce4.jpg","99","0"
"7e539f038685bd60ccf7bed62fd92463.jpg","105","0"
"1600c069ce703a45ee3bdafa92edea9e.jpg","83","0"
"3edeefd0cf6ca453115c26f3cf52e0c8.jpg","198","0"
"5311f55182a2529ce1108243f181348a.jpg","110","0"
"5940ab1131888a6f19ebe82af80f26eb.jpg","143","0"
"chesc_456.jpg","108","1"
"chesc-328fabric.jpg","96","1"
"chesc_342.jpg","95","1"
"0f27348ddb313685a7d067af3c4b8328.jpg","125","0"
"2e8b17ae3b1d42e47c7974d2e6c9ac77.jpg","32","0"
"5d96e1170c5a9008c98e060075ae9701.jpg","32","1"
"7a079ad694bd415dd633b1c86971ce1f.jpg","25","1"
"chespm289.jpg","37","1"
"chesc-_391.jpg","100","1"
"09a8be570070631fce29819de33c0ed8.jpg","31","0"
"chesc_381.jpg","97","0"
"4de2fc6a4094c18576de327771c7c270.jpg","83","1"
"chesc_449.jpg","107","1"
"chesc_221.jpg","88","0"
"chesc_464.jpg","112","0"
"chesc_278.jpg","92","1"
"chespm278.jpg","40","0"
"61da1acdeb8412a1f92cf2aba5b9f23e.jpg","282","0"
"_mfk2030.jpg","123","0"
"_mfk2036.jpg","123","1"
"445cd600da3b55de149f70fbef9db7aa.jpg","68","0"
"7dbc77f6d4b116b8b859d75c66b3fd34.jpg","85","1"
"9cbe1e5853a9d6a0d9ed9b0254c5a569.jpg","85","0"
"04fc42e3753fc376ea484b7dbfb7fb17.jpg","21","0"
"5964da06deeb32fbd3d9a7c5f49f17d0.jpg","28","0"
